pm25,T,TM,H
29.83333333,29.2,35.4,81
35.20833333,31.8,36.7,75
37.625,31.1,37.2,76
41.45833333,31.7,37.2,78
38.58333333,30.9,35.4,77
36,26.8,35.4,93
70.58333333,29.1,33.8,86
33.16666667,28.5,34.4,87
38.25,30.4,35.1,77
26.58333333,30,35.5,83
15.41666667,29,33.7,82
41.375,31.1,34.9,76
25.54166667,31.8,36,71
28.375,32.2,36.1,69
50.33333333,28.4,30.6,88
35.375,28.1,30.8,88
31.91666667,27.4,30.8,90
35.29166667,30.1,34.6,79
26.83333333,29.7,34.9,79
21.125,27.7,30.7,88
35.70833333,28.4,33.1,86
43.58333333,27.4,33.5,90
46.04166667,29.2,34.4,81
82.875,30.4,36.5,82
64.91666667,32.1,36.7,74
30.66666667,32,35.5,65
34.41666667,29.1,34.2,76
33.16666667,30.2,35.6,68
30.625,31.7,35.9,59
30.33333333,31.6,36.3,58
0,30.9,35.6,58
0,29.6,34.2,67
0,29.3,35,70
76.875,30.6,36,74
83.45833333,31.2,36.4,69
71.66666667,31.6,36.8,63
69.70833333,29.9,36.2,66
62.375,28.7,34.1,76
24.875,26.3,34.1,87
43.95833333,28.6,35.6,79
41.5,28.6,34.5,81
38.79166667,29,34.2,76
30.33333333,29.1,34,72
26.66666667,28.9,34.9,68
29,27.9,33.7,67
61.70833333,29.4,34.5,73
60.54166667,30.1,34.5,72
41.58333333,30.1,35.6,72
80.04166667,27.4,33.1,85
82.83333333,27.5,32.5,80
95.25,26.6,32.6,76
126.1666667,25.6,33.2,67
136.7083333,25,32.8,69
160.6666667,24.8,32.3,68
245.6666667,24.1,30,74
261.6666667,24.3,31.4,72
272.4166667,23,31,71
149.625,24.1,30.1,62
99.70833333,23.8,30.5,71
217.375,22.4,28.6,67
309.375,20.9,28.1,59
321.5416667,20.1,27.1,78
278,18.9,27.1,80
192.3333333,19.1,25.6,79
224.1666667,17.8,26.2,68
196.75,17.6,25.6,68
221.5416667,17,26.6,70
166.7083333,17.8,26.9,67
130.7083333,18.2,28.1,61
194.7083333,18,28.5,68
134.4583333,21.1,28.8,57
110,21.3,28.8,58
160,19,28.8,72
118.9166667,18.1,28,66
176.375,17.2,28.4,73
185.9583333,17.4,28.4,74
239.125,16,26.1,81
312.2083333,16.2,25.3,81
121.3333333,16.5,24.5,74
202.875,15.4,24.9,82
260.1666667,15.5,24.9,88
277.7083333,16.3,22.4,91
284.1666667,15.4,19.7,93
288.4166667,14.6,15.9,95
166.9166667,13.6,20.4,67
169,12.3,20.6,71
186.0416667,11.9,17.1,84
255.875,13.2,18.2,92
217.0833333,11.1,18.3,80
229.1666667,12.7,19.8,78
264.9166667,11.9,20.7,78
404.5,11.7,20.7,89
188.5,13.9,21.6,74
164.75,14.9,22.1,78
376.9166667,12,22.1,95
0,14.5,21,88
0,14.6,22.3,86
57,13.4,22.3,98
202.9166667,11.7,18.2,96
205.125,14.3,20.3,88
214.125,16.6,24,75
315.7916667,14.8,21.1,86
322.25,13.9,21.1,83
246.0416667,15.3,24.4,79
200.9166667,18.6,27.8,65
99.5,19.7,26.4,72
143.9166667,13.8,26.4,88
100.25,12.7,19.5,66
165,15.3,22.6,67
116.4583333,13.1,22.6,97
143,12.6,17.7,91
231.125,15.1,23.3,77
218.6666667,16.1,24.5,80
211,17.2,24.6,75
52.20833333,17.9,25.2,70
187.5,18.9,26.2,72
130.1666667,18.6,25.3,80
123.125,16.3,21.3,90
120.9166667,16.1,21.8,82
153.625,17.8,25.7,67
130.3333333,18.4,25.9,65
110.7083333,19.8,27.1,66
138.5,22.3,29,61
75.75,18.9,27.1,65
146.5416667,19.7,27.6,66
116.625,21.4,29.7,65
80.04166667,21.7,28.4,61
100.0416667,21.5,29.2,59
109.4583333,22.4,32.5,68
110.1666667,24.6,32.7,64
108.2083333,25.2,32.7,64
103.8333333,23.4,29.1,69
74.29166667,24.2,30.8,48
101.7916667,24.9,33.2,49
106.1666667,26.8,35.2,50
89.875,25.1,35.2,53
48.20833333,27.2,38,55
47.04166667,25.8,32.2,49
67.79166667,25.7,32.8,41
56.66666667,27,37.2,49
79,27.7,34.5,55
123.5833333,29.1,36.5,53
80.29166667,25.6,32.3,64
137.875,26.8,33.6,53
87.875,28.1,35.8,40
121.2083333,30.5,38.8,41
97.04166667,31.5,38.8,39
92.08333333,30.6,38.7,36
130.625,34.8,42.8,30
90.5,34.5,41.7,33
55.41666667,31.8,41.7,43
108.3333333,31.8,38.6,54
198.875,32.2,39.5,45
120.7083333,30.7,39.5,43
60.54166667,25.2,30.6,71
79,26.9,32.1,62
133.7083333,29.7,35.4,48
53.25,32.3,39.1,36
65.16666667,31.9,38.8,39
83.58333333,32.8,38.6,40
40.66666667,32.4,40.6,45
48.125,30,36.4,60
103.1666667,31.8,38.8,54
143.375,34.6,42.8,46
44.79166667,32.9,41.6,44
71.95833333,32.8,39.9,48
17.5,34.8,41.7,40
101,38.5,44.9,31
76.20833333,37.8,45.1,34
84.33333333,37.9,45.5,38
48.83333333,30.3,41.1,62
64.45833333,30.5,37.1,73
80.54166667,33.9,40.6,59
65.41666667,35.6,41.4,55
54.66666667,37.9,43,44
78.54166667,36.9,41.7,49
49.125,33.3,39,56
65.875,32.4,38.1,66
72.41666667,34.7,39.9,55
184.6666667,31.2,35.2,71
113.3333333,29.5,36.6,76
146.2083333,28.9,36.6,80
112.2916667,34,38.8,55
60.625,34.9,40.3,48
71,35.9,40.5,46
153.4166667,33.3,42.3,69
134.9583333,32.4,40.2,74
81.125,33.2,39,68
52.25,29.8,33.6,76
160.375,30.8,34.6,74
99.375,32.1,35.8,71
31.45833333,30.7,33.9,70
47.375,32.5,37.5,67
38.16666667,31.7,37.5,71
35.95833333,32.5,36.5,71
25.08333333,33.3,37.7,66
45.83333333,30.3,35.3,81
33.70833333,31.4,36.6,72
26.41666667,31,34,71
30.66666667,30.9,35,73
29.95833333,30.9,35.4,75
23.875,32,36.6,63
22.33333333,30.5,36.2,65
25.08333333,31.2,35.7,62
66.79166667,33,37,59
64.875,33.3,38.4,54
47.58333333,32.6,38.4,51
33.5,33.7,39.1,53
43.04166667,34.1,39.4,49
38.41666667,34.1,39.4,53
49.29166667,27.5,34.8,89
19.54166667,29.5,35.3,71
22.83333333,29.4,35.3,76
24.29166667,28.5,33.2,82
74.66666667,30.9,34.7,73
41.875,31.2,36,72
50.58333333,30.8,36,76
58.125,29.3,34.1,73
57.29166667,29,34.8,71
38.25,29.8,34.9,68
47.41666667,31,36.3,62
56.91666667,31,36.3,61
54.625,30.4,36.2,61
45.95833333,30,35.8,58
52.25,30.1,35.7,57
43.33333333,30.7,36.3,54
41.95833333,31,36.9,54
0,30.3,36.9,58
0,30.7,37,57
45.75,30.9,37.2,65
70.70833333,29.6,35.2,59
51.79166667,27.6,34.6,56
0,27.6,34.5,66
11.58333333,24.4,33.6,75
13,24.5,30.4,73
156.25,23.8,31.5,61
156,24.7,32.3,60
151.7916667,25.4,33.3,60
252.625,25.4,33.1,71
119.4166667,25.1,32.3,69
126,24.9,32.6,67
232.3333333,23.2,32.1,62
215.5416667,22.5,29.3,57
239.4166667,22.7,31.1,54
196.5416667,23.4,31.2,58
232.5416667,23.9,31.7,69
185.5,24,32.1,69
282.1666667,24.2,31.6,62
257.6666667,18.5,27.6,56
166.875,18.3,27.6,48
135.1666667,18.6,27.5,51
211.4583333,17.6,28.8,59
215.5,18.4,28.8,58
223.375,17.2,27.8,64
135.5833333,16.4,26.6,57
152.0416667,17.4,26.7,55
46.70833333,20.1,30,47
91.75,20.1,29,52
99.91666667,20.3,28.1,52
119.7083333,17.2,27.4,52
110.875,17.1,26.3,54
203.5833333,15.8,22.3,77
25.08333333,15,20.8,93
57.08333333,14.2,20,82
349.2916667,11.7,17.6,85
188.0416667,11.3,17.5,81
310.25,9.5,17.5,84
204.375,9.3,16,85
223.25,10.8,17,82
248.9583333,10.4,19.2,71
172.75,14.9,21.6,76
146.7916667,14.7,21.6,97
113.875,15,16.8,94
227,9.8,17.6,90
231.25,10.1,14.5,90
272.125,10.5,16.3,84
228.7916667,12.3,18.3,81
200.875,12.1,18.3,86
214.0416667,12.3,19,82
217.25,13.9,21.6,79
212.4583333,13.4,20.7,80
202.6666667,13.3,17.5,79
138.7916667,13.1,18.3,80
153.0833333,13.7,18.3,91
159.7083333,13.3,18.4,79
151.875,13.8,21.5,60
224.7916667,15.1,24,66
177.625,17.3,23.8,70
149.625,16.7,23.8,75
161.1666667,15.7,25.6,68
136.75,16.7,25.6,66
50.91666667,16.9,25.5,65
120.2083333,17.2,25.5,61
137.125,19.3,28.6,65
197.0833333,18.9,28.6,73
166.375,22.9,29.3,78
126.5833333,22.8,29.3,72
94.91666667,21.9,29.1,69
133.9583333,23.2,28.6,65
69.25,20,27.6,42
79.29166667,19.2,27.6,49
31.625,17.3,19,94
20.41666667,17.4,22.1,92
61.125,16.1,22.1,84
49.58333333,18.6,27.3,79
34.91666667,19.4,27.6,79
47.5,18.1,24.1,60
128.8333333,21.3,28.3,70
56.33333333,21.6,27.3,71
20.29166667,17.7,27.3,92
59.16666667,21.1,28.3,69
83.83333333,22.5,30.2,68
89.375,24.9,31.7,65
101.375,26.8,35.1,68
109.75,28.6,36.5,59
42.91666667,27.7,35.6,54
47.25,25.1,30.8,70
81.20833333,26.4,32.5,64
52.29166667,28.7,34.7,53
28.45833333,24.4,34.7,76
49.5,23.9,31.4,69
75.16666667,25.2,32.2,56
53.125,25.8,32.5,58
54.70833333,24.9,32.2,74
52.625,26.4,32.5,68
51.375,27.6,34.3,65
94.33333333,32,40.6,45
92.91666667,32.8,40.6,45
80.20833333,31.8,39.6,35
71.66666667,30.4,39.1,51
31.83333333,28.8,37.1,59
47.66666667,30.2,37.1,59
48.125,31.2,39.4,52
56.25,30.2,37.6,47
103.4166667,30.9,38.9,44
76.875,35.7,42.7,21
86.375,34.1,42.7,29
77.70833333,35.1,42.7,35
48.5,28.3,38.7,65
55.08333333,29.9,35.9,56
67.45833333,28.7,35.8,58
18.875,31.4,41.5,50
61.5,33.2,41.5,38
68.91666667,35.8,42.6,30
77.375,37.8,45.5,29
63.91666667,35.3,45.5,33
63.66666667,33.8,45,26
63.625,35.3,40.6,30
25.45833333,30.1,40.6,47
20.75,31.6,39.9,46
40.5,28.7,34.1,59
64.83333333,35.1,42.5,42
63,36.3,42.9,38
73.83333333,37.6,42.4,32
31.875,31.9,41.6,52
54.95833333,27,39.7,82
77.75,30.8,34.9,66
75.33333333,35.9,41.6,54
32.58333333,33,42.3,56
28.375,30.4,34.4,70
28.54166667,26.5,36.8,86
51.04166667,31.5,36.8,62
40,32.7,38,56
37.58333333,31.9,37.8,61
37.625,33.8,38.9,54
34.375,33.4,39.8,54
42.29166667,28.3,33.6,87
45.66666667,31.2,35.8,77
40.625,29.7,35.8,82
26.875,29.9,33.7,78
30.70833333,31.1,35.6,73
10.20833333,33.4,37,61
43.04166667,30.1,34.7,76
19.41666667,29.1,34.7,82
8.416666667,31.5,35.7,74
0,31.3,36.5,73
0,30,36.6,76
4.833333333,29.7,34.7,74
15.375,28.9,31.6,77
19.83333333,28.4,32.6,77
25.79166667,29.8,33.9,75
22.70833333,31.6,35.5,63
31.33333333,29.4,34.4,86
47.41666667,28.8,34.4,88
33.79166667,27.5,30.8,92
39.04166667,31.9,35.8,75
41.70833333,30.9,35.8,78
12.25,31.6,35.6,67
14.5,30.9,35.5,66
23.91666667,29.5,34.5,77
27.375,32,35.6,64
29.20833333,31.9,36.2,68
36.5,32.4,36.9,68
27.83333333,32.2,36.8,61
44.125,32.1,36.6,56
62.25,31.9,36.6,54
60.125,31.4,36.5,56
34.66666667,31.5,36.9,53
39.20833333,31.9,36.9,54
38.70833333,31,36.7,54
69.95833333,32.2,37.9,61
94.375,31.8,37.9,59
85.75,32.9,38,62
51.66666667,30.4,35.9,78
39.41666667,29.1,34.8,76
23.95833333,30.2,36.5,70
43.5,28.4,33.9,55
50.41666667,29.4,35.1,60
55.70833333,28.6,35.2,64
57.125,28.1,35.3,56
112.2916667,28.6,35.6,72
97.70833333,28.5,35.4,70
80.70833333,28.6,36,65
81.625,29.6,35.5,69
65.375,28.2,34.9,70
84.375,27.6,34.9,71
141.9583333,28.2,36.1,70
153.375,27.7,36.2,69
162.875,26.6,36.2,68
0,26.4,34.4,53
49.33333333,25.4,34.4,59
107.3333333,24.7,33.3,61
273.625,22.3,29.8,73
256.9583333,22.9,31.4,73
185.0833333,23.4,31.8,75
249.5,23.9,31.8,73
365.75,21.9,30.2,79
241.875,21.9,29,75
176.875,22.1,29.8,77
353.0416667,22.3,29.3,64
257.4166667,22.4,29.8,65
207.8333333,18.5,27.7,68
268.1666667,18.6,27.7,69
278.3333333,18.8,28.5,69
157.5,19.3,28,61
156.375,20,29.1,64
200.5,18.4,29.1,71
212.125,19.3,28,81
190.5,17.9,26.2,75
236.4166667,17.6,24.6,75
286.375,17.8,26.2,79
288.0833333,20.2,27,68
302.4583333,19.2,26.9,78
163,14.8,21,63
161.375,14.6,21.3,59
157.375,15.2,22.2,60
245.9166667,14.4,21.1,65
264.5833333,12.6,21,68
253.2916667,13.7,21,71
181.2083333,13.3,19.3,62
210.875,14.4,21.5,60
255.3333333,16.3,22.5,64
284.7958333,16.9,25.1,65
219.7208333,15.5,24.1,71
182.1875,14.9,22.8,73
154.0375,18.3,24.7,85
223.2083333,16.5,24.7,82
200.6458333,16.6,22.2,65
285.225,18.2,25.1,77
236.825,15.6,23.2,82
276.9083333,13,19,85
108,12.3,19,91
107.625,11.9,15.7,86
125.8916667,12,17,75
181.0125,11.7,18,76
152.5541667,14.6,21,81
152.3208333,17.7,24,69
319.7375,17.4,27.2,79
332.7083333,15.9,22.4,66
279.6,15.2,22.6,56
179.1166667,12.7,19.5,69
54.79166667,15.6,24.6,81
93.375,17.1,23.2,69
103,17.6,24,67
132.2083333,17.2,26,65
127.7083333,17.7,24.4,64
109.3333333,17.4,24.4,61
56.45833333,23.1,30,71
135.8333333,23.7,29.8,75
122.5,20.9,27.8,62
69.66666667,22.6,30.3,57
79.83333333,22.7,30.4,56
62.70833333,22.7,30.6,58
1.916666667,25,31,59
1.833333333,24.9,32.4,57
1.791666667,26.8,33.4,52
117.5833333,23.7,29.1,67
122.7083333,23.4,29.1,63
76.54166667,24.3,29,56
59.20833333,24.3,31,66
77.20833333,22.4,29.5,68
87.83333333,24.1,29.2,59
123.7083333,26.8,33,61
64.79166667,27.1,33,61
62.875,26.5,32.8,45
52.04166667,29.8,36.2,52
128.3333333,24.7,36.6,66
87.58333333,26.2,32,56
23.20833333,29.9,37,39
15.16666667,30.4,37.5,41
21.25,32.3,39,39
25.75,33.4,39.1,47
105.3333333,29.5,36.9,41
117.75,29.3,36,37
20.79166667,30.9,37,33
46.91666667,31.6,38,30
104.625,33.1,39,26
109.625,33.6,40,27
0,34,40.6,29
30.875,33.9,39.6,28
75.58333333,33.3,39.4,28
0,33.4,40,27
0,33.2,40.3,29
0,34,40.7,24
142.5,34.7,41.5,24
133.375,38,44,20
102.4166667,35.4,44,35
158.2916667,33.2,38,41
149.5833333,35.1,39.2,40
107.2916667,33.8,39.8,44
106.5,37.1,42,30
128.125,36.5,43,35
108,37.3,42.4,32
98.41666667,37.3,43.7,44
94.375,37.3,42.8,49
118.5,36.2,41.5,50
110.4166667,32.9,39,50
95.83333333,34.6,39,49
93.5,37.4,41,31
38.66666667,32.7,37.5,55
45.375,36,40,46
65.16666667,37.7,42,37
67.08333333,37.6,43,42
77.66666667,34.6,40.3,51
70.25,35.9,41,50
75.125,35.7,41.2,48
77,36,41,46
32.95833333,32.6,40.7,59
40.83333333,34.7,38,55
90.70833333,35.6,40,57
97.29166667,31.1,40.1,74
79.83333333,32.9,38.6,64
40.375,35.5,39.9,60
49.41666667,34.9,39.6,61
43.66666667,34.4,39.4,63
0,32.2,39.8,73
29.66666667,28.4,36.6,82
47.75,29.6,32,80
43.66666667,33.6,36.7,66
29.83333333,30.7,36.9,78
29.66666667,33.3,37,68
37.625,31.1,34.2,78
41.45833333,30.4,35.4,82
53.125,31,35.2,80
36,32.4,35.2,72
70.58333333,34.1,37,63
52.45833333,34.1,37.2,61
38.25,31.9,35,72
26.58333333,30.3,35,83
57.58333333,28.3,35.8,89
41.375,29.2,31,85
25.54166667,29.1,32.6,85
28.375,30.9,35,73
40.33333333,32.6,36,66
35.375,33.3,36,67
31.91666667,33.4,36.5,66
36.79166667,31.2,36.7,75
26.83333333,29.9,34,80
21.125,29,33.7,85
18,31.3,34.5,71
43.58333333,31.7,34,71
46.04166667,32.6,36,70
28.75,31.2,35.9,71
64.91666667,31,35,76
30.66666667,30.8,35.2,76
33.16666667,27.3,33.3,89
30.625,27.8,31,88
30.33333333,30.7,34,73
31.75,30.7,34,65
0,31.1,35,64
0,31.3,35,63
83.45833333,31.4,36,65
71.66666667,30.4,35.6,72
62.375,31.7,37.1,63
24.875,32.5,37.2,59
37.33333333,32.6,37.4,63
41.5,30.7,34.8,66
48.91666667,31.4,35.2,62
26.66666667,31.9,36,66
29,32.4,36.4,65
60.54166667,30.3,35,62
41.58333333,29.9,35,60
50.91666667,30,36,63
82.83333333,28.6,35,49
95.25,28.3,35.2,53
115.8333333,26.8,35.2,57
136.7083333,27.6,35,53
160.6666667,27.7,35,52
173.5833333,27.3,35,55
261.6666667,27.2,34.5,58
272.4166667,26.4,33,60
226.2916667,25.4,33.4,62
99.70833333,23.7,31.7,69
217.375,23.4,31.1,60
309.375,22.6,30.6,69
166.9166667,23.9,32,63
278,23.2,30.2,55
192.3333333,22.5,29.5,56
235.3333333,21.7,30,52
221.5416667,22.2,30.2,63
210.5416667,20.8,29.3,58
251.2083333,20.7,28.8,56
194.7083333,20.8,29,61
250.875,22,31,56
274.875,21.4,30.6,54
160,24.2,31,36
217.9166667,22.7,30.8,38
184.2083333,21.4,29.6,40
176.375,19.2,25.9,84
185.9583333,18.9,25.8,77
195.375,19.3,27,57
365.2916667,17.8,24.8,74
312.2083333,15.8,24.3,77
237.625,18.2,27,72
202.875,19,27.1,61
260.1666667,18,26.6,61
403.9583333,17.2,24.2,58
284.1666667,16.3,23,61
288.4166667,18.1,24,56
256.8333333,17.8,25,54
169,13.9,24.5,95
186.0416667,16.3,23,78
185.5833333,16.3,23.4,68
